Id,Category
187,rolle
188,octag
189,pool
190,pinea
191,scorp
192,sailb
193,pinea
194,pinea
195,skull
196,pillo
197,nail
198,pool
199,pool
200,pool
201,scorp
202,moust
203,skull
204,mug
205,pool
206,nail
207,pinea
208,rolle
209,rifle
210,pool
211,pengu
212,rolle
213,moust
214,rabbi
215,moust
216,mouth
217,pillo
218,scorp
219,mug
220,nail
221,empty
222,shove
223,nail
224,mouth
225,mouth
226,rifle
227,pool
228,sailb
229,sailb
230,scorp
231,nose
232,nose
233,mouth
234,shove
235,rolle
236,sailb
237,pillo
238,octag
239,scorp
240,apple
241,skate
242,octag
243,shove
244,pinea
245,pengu
246,pinea
247,moust
248,shove
249,parro
250,nail
251,octag
252,sailb
253,rabbi
254,sailb
255,nail
256,pinea
257,paint
258,octag
259,mouth
260,empty
261,shove
262,pinea
263,penci
264,mouth
265,rhino
266,peanu
267,rolle
268,parro
269,nail
270,mug
271,rifle
272,nose
273,scorp
274,octag
275,skull
276,pinea
277,peanu
278,parro
279,rolle
280,moust
281,moust
282,mouth
283,paint
284,pengu
285,pengu
286,shove
287,mouth
288,mouth
289,sailb
290,octag
291,rifle
292,rifle
293,mouth
294,peanu
295,empty
296,scorp
297,rabbi
298,skate
299,pinea
300,empty
301,mouth
302,scorp
303,skate
304,nail
305,apple
306,pear
307,octag
308,pool
309,empty
310,penci
311,moust
312,scorp
313,skull
314,skate
315,pinea
316,sailb
317,panda
318,octag
319,empty
320,apple
321,mouth
322,scorp
323,rolle
324,shove
325,parro
326,rifle
327,paint
328,mouth
329,squig
330,paint
331,rabbi
332,pengu
333,pengu
334,octag
335,rolle
336,shove
337,sailb
338,empty
339,rolle
340,mouth
341,pillo
342,sailb
343,octag
344,paint
345,pool
346,moust
347,pinea
348,moust
349,shove
350,octag
351,pinea
352,rabbi
353,octag
354,octag
355,moust
356,pillo
357,sailb
358,rifle
359,peanu
360,rifle
361,nose
362,scorp
363,pinea
364,nail
365,moust
366,moust
367,mouth
368,mouth
369,shove
370,pool
371,mouth
372,paint
373,octag
374,pinea
375,nail
376,pool
377,skate
378,moust
379,sailb
380,pinea
381,skate
382,rifle
383,sailb
384,shove
385,rifle
386,pool
387,octag
388,shove
389,moust
390,rolle
391,skate
392,scorp
393,nail
394,rifle
395,sink
396,nose
397,octag
398,sailb
399,mouth
400,pool
401,pool
402,octag
403,mouth
404,mouth
405,skull
406,pengu
407,octag
408,pool
409,mug
410,pool
411,pillo
412,panda
413,pengu
414,scorp
415,nail
416,rolle
417,pinea
418,penci
419,mouth
420,pool
421,scorp
422,nail
423,sailb
424,pool
425,sailb
426,mouth
427,shove
428,rabbi
429,pinea
430,scorp
431,mouth
432,octag
433,pool
434,pinea
435,rifle
436,sailb
437,sailb
438,apple
439,pinea
440,paint
441,paint
442,nail
443,mug
444,empty
445,pengu
446,sailb
447,scorp
448,pengu
449,sink
450,moust
451,pinea
452,paint
453,shove
454,empty
455,rifle
456,rifle
457,moust
458,empty
459,skate
460,pengu
461,mug
462,mug
463,moust
464,rolle
465,moust
466,moust
467,mouth
468,penci
469,rifle
470,empty
471,sailb
472,rolle
473,mug
474,pillo
475,sailb
476,nail
477,skull
478,moust
479,pillo
480,scorp
481,pool
482,moust
483,nail
484,mug
485,mug
486,moust
487,pinea
488,octag
489,octag
490,pinea
491,moust
492,mug
493,pinea
494,pool
495,octag
496,rhino
497,skate
498,pool
499,pool
500,pengu
501,mug
502,pear
503,nose
504,shove
505,nail
506,rolle
507,scorp
508,apple
509,penci
510,octag
511,nail
512,pillo
513,nail
514,shove
515,octag
516,sailb
517,pillo
518,mug
519,pool
520,pool
521,rabbi
522,octag
523,pool
524,spoon
525,sailb
526,pool
527,panda
528,octag
529,sailb
530,skate
531,paint
532,apple
533,nail
534,moust
535,mouth
536,rabbi
537,nail
538,pengu
539,shove
540,octag
541,skull
542,pinea
543,pool
544,mug
545,rifle
546,nail
547,apple
548,pillo
549,pool
550,rabbi
551,nail
552,moust
553,nail
554,moust
555,empty
556,skull
557,moust
558,nail
559,paint
560,rifle
561,apple
562,empty
563,scorp
564,mouth
565,peanu
566,moust
567,pool
568,rifle
569,mouth
570,moust
571,empty
572,rifle
573,moust
574,nail
575,moust
576,mouth
577,pool
578,scorp
579,mug
580,skate
581,nose
582,apple
583,pengu
584,parro
585,mug
586,mouth
587,penci
588,moust
589,mouth
590,octag
591,skate
592,shove
593,octag
594,pool
595,mouth
596,apple
597,nail
598,scorp
599,mouth
600,moust
601,scorp
602,peanu
603,nail
604,octag
605,mouth
606,rifle
607,pinea
608,scorp
609,empty
610,nail
611,octag
612,octag
613,scorp
614,nail
615,rifle
616,pool
617,skull
618,scorp
619,moust
620,empty
621,scorp
622,pinea
623,penci
624,pool
625,rabbi
626,empty
627,scorp
628,rifle
629,pinea
630,sailb
631,paint
632,moust
633,sailb
634,paint
635,scorp
636,scorp
637,nail
638,scorp
639,mug
640,mug
641,apple
642,skate
643,shove
644,pool
645,pillo
646,mouth
647,pengu
648,moust
649,pengu
650,moust
651,paint
652,paint
653,skate
654,pool
655,empty
656,apple
657,rifle
658,skull
659,pool
660,moust
661,apple
662,rabbi
663,mug
664,apple
665,sailb
666,mug
667,empty
668,shove
669,moust
670,mug
671,moust
672,panda
673,pillo
674,pool
675,mug
676,moust
677,rolle
678,shove
679,moust
680,pillo
681,mouth
682,mouth
683,rolle
684,mouth
685,pool
686,rabbi
687,shove
688,sailb
689,rolle
690,moust
691,paint
692,pinea
693,pool
694,rolle
695,pool
696,paint
697,mouth
698,penci
699,mouth
700,pool
701,pool
702,rolle
703,mouth
704,pinea
705,mug
706,scorp
707,pinea
708,rolle
709,pinea
710,moust
711,rifle
712,shove
713,rifle
714,rabbi
715,skate
716,pool
717,pool
718,paint
719,mug
720,peanu
721,rifle
722,paint
723,octag
724,sailb
725,empty
726,sailb
727,mouth
728,rifle
729,octag
730,nail
731,empty
732,nail
733,pengu
734,penci
735,mouth
736,pinea
737,rifle
738,sailb
739,rolle
740,sailb
741,rolle
742,scorp
743,nail
744,scorp
745,pool
746,pinea
747,skate
748,octag
749,paint
750,sailb
751,paint
752,empty
753,apple
754,octag
755,sink
756,mug
757,parro
758,rabbi
759,penci
760,mouth
761,moust
762,octag
763,pinea
764,parro
765,rolle
766,skull
767,rhino
768,nose
769,rabbi
770,skull
771,nail
772,octag
773,apple
774,mouth
775,apple
776,scorp
777,rolle
778,panda
779,skate
780,rifle
781,rifle
782,rabbi
783,paint
784,sailb
785,pinea
786,mouth
787,mug
788,sailb
789,penci
790,octag
791,nose
792,skull
793,rabbi
794,pool
795,pillo
796,pinea
797,sailb
798,octag
799,sailb
800,nose
801,squig
802,pillo
803,mouth
804,sailb
805,empty
806,scorp
807,mouth
808,shove
809,octag
810,mouth
811,pear
812,moust
813,sailb
814,pinea
815,spoon
816,sink
817,octag
818,apple
819,octag
820,mouth
821,rifle
822,skate
823,mouth
824,pillo
825,rifle
826,scorp
827,octag
828,rifle
829,skull
830,pengu
831,nail
832,pinea
833,mouth
834,empty
835,penci
836,mouth
837,pengu
838,rifle
839,rifle
840,empty
841,pinea
842,nail
843,pengu
844,nose
845,moust
846,rifle
847,scorp
848,pool
849,apple
850,rifle
851,pillo
852,moust
853,shove
854,empty
855,empty
856,skull
857,empty
858,paint
859,skate
860,pinea
861,sailb
862,pinea
863,sailb
864,rabbi
865,pillo
866,mug
867,peanu
868,pinea
869,rhino
870,rabbi
871,mouth
872,rifle
873,mouth
874,nail
875,skate
876,penci
877,empty
878,moust
879,sailb
880,mug
881,octag
882,pool
883,rolle
884,rolle
885,mug
886,screw
887,pillo
888,empty
889,octag
890,rhino
891,paint
892,nose
893,mug
894,moust
895,nail
896,pool
897,sailb
898,octag
899,pengu
900,penci
901,apple
902,mouth
903,skull
904,rifle
905,skull
906,rabbi
907,moust
908,mouth
909,octag
910,moust
911,spoon
912,sailb
913,rifle
914,pear
915,empty
916,mouth
917,pengu
918,empty
919,mug
920,rifle
921,sailb
922,sailb
923,sailb
924,rifle
925,mug
926,paint
927,mouth
928,mug
929,nail
930,apple
931,mouth
932,octag
933,empty
934,paint
935,pengu
936,nail
937,pengu
938,sailb
939,mouth
940,mug
941,pengu
942,shove
943,shove
944,mouth
945,skull
946,mouth
947,octag
948,shove
949,rolle
950,nail
951,scorp
952,apple
953,rifle
954,paint
955,rifle
956,penci
957,pool
958,penci
959,pinea
960,moust
961,moust
962,skull
963,rifle
964,pinea
965,nail
966,rabbi
967,rabbi
968,apple
969,rifle
970,nail
971,rolle
972,moust
973,empty
974,apple
975,pillo
976,nail
977,pear
978,pinea
979,apple
980,moust
981,scorp
982,pinea
983,octag
984,skull
985,pool
986,mouth
987,paint
988,rolle
989,screw
990,rifle
991,rifle
992,mug
993,pengu
994,octag
995,mug
996,mug
997,pillo
998,pinea
999,mouth
1000,pengu
1001,pengu
1002,moust
1003,scorp
1004,shove
1005,pool
1006,octag
1007,mouth
1008,pinea
1009,sailb
1010,pinea
1011,octag
1012,pool
1013,octag
1014,skate
1015,sink
1016,octag
1017,pinea
1018,octag
1019,nail
1020,moust
1021,nose
1022,sailb
1023,sailb
1024,pool
1025,pengu
1026,mouth
1027,pool
1028,paint
1029,pear
1030,skate
1031,pengu
1032,rifle
1033,rifle
1034,pengu
1035,mouth
1036,empty
1037,sailb
1038,moust
1039,nail
1040,octag
1041,skull
1042,mug
1043,mouth
1044,shove
1045,nose
1046,mouth
1047,empty
1048,rifle
1049,shove
1050,pengu
1051,mug
1052,nose
1053,mouth
1054,scorp
1055,octag
1056,pengu
1057,paint
1058,rolle
1059,pengu
1060,scorp
1061,apple
1062,sailb
1063,octag
1064,paint
1065,pear
1066,pinea
1067,rabbi
1068,rifle
1069,mouth
1070,pinea
1071,mug
1072,pool
1073,apple
1074,sailb
1075,pool
1076,pool
1077,sailb
1078,mouth
1079,apple
1080,skate
1081,mouth
1082,sailb
1083,scorp
1084,peanu
1085,paint
1086,pool
1087,paint
1088,pengu
1089,nail
1090,panda
1091,mug
1092,scorp
1093,sailb
1094,sink
1095,skate
1096,empty
1097,scorp
1098,moust
1099,mouth
1100,pool
1101,octag
1102,sailb
1103,skull
1104,pinea
1105,moust
1106,pool
1107,rifle
1108,empty
1109,pinea
1110,skate
1111,moust
1112,apple
1113,moust
1114,paint
1115,mouth
1116,nail
1117,nail
1118,octag
1119,sailb
1120,nail
1121,spoon
1122,nose
1123,pillo
1124,sailb
1125,rabbi
1126,skull
1127,moust
1128,rifle
1129,scorp
1130,pinea
1131,sink
1132,pillo
1133,sailb
1134,shove
1135,paint
1136,skate
1137,octag
1138,nail
1139,mug
1140,octag
1141,rifle
1142,scorp
1143,apple
1144,mug
1145,penci
1146,pengu
1147,moust
1148,nail
1149,moust
1150,nail
1151,penci
1152,pengu
1153,pool
1154,rolle
1155,pool
1156,sailb
1157,apple
1158,nose
1159,mug
1160,nail
1161,pool
1162,sailb
1163,pool
1164,nose
1165,pengu
1166,mouth
1167,apple
1168,moust
1169,nose
1170,pinea
1171,apple
1172,octag
1173,mouth
1174,pillo
1175,paint
1176,empty
1177,sailb
1178,scorp
1179,nail
1180,mouth
1181,moust
1182,apple
1183,sink
1184,scorp
1185,shove
1186,mouth
1187,mug
1188,pinea
1189,sailb
1190,rifle
1191,pool
1192,pool
1193,shove
1194,pool
1195,moust
1196,moust
1197,sink
1198,scorp
1199,mouth
1200,nail
1201,octag
1202,nail
1203,rifle
1204,octag
1205,penci
1206,pool
1207,empty
1208,rabbi
1209,rabbi
1210,pool
1211,skate
1212,empty
1213,rifle
1214,peanu
1215,mouth
1216,apple
1217,shove
1218,rolle
1219,sailb
1220,rabbi
1221,mouth
1222,octag
1223,sailb
1224,skate
1225,moust
1226,sailb
1227,shove
1228,apple
1229,pear
1230,skull
1231,skate
1232,empty
1233,rabbi
1234,pinea
1235,sink
1236,rolle
1237,sailb
1238,rifle
1239,scorp
1240,nail
1241,rolle
1242,rifle
1243,moust
1244,mouth
1245,skate
1246,empty
1247,pengu
1248,rolle
1249,apple
1250,peanu
1251,mug
1252,mug
1253,scorp
1254,rifle
1255,moust
1256,mug
1257,rolle
1258,pinea
1259,pengu
1260,nail
1261,mug
1262,sailb
1263,mug
1264,nail
1265,moust
1266,rifle
1267,nose
1268,pool
1269,moust
1270,rifle
1271,rifle
1272,rabbi
1273,rifle
1274,octag
1275,apple
1276,panda
1277,pool
1278,nail
1279,pinea
1280,empty
1281,mouth
1282,empty
1283,pool
1284,nail
1285,mug
1286,sailb
1287,rabbi
1288,rifle
1289,pinea
1290,mouth
1291,moust
1292,pear
1293,pinea
1294,parro
1295,moust
1296,skull
1297,rabbi
1298,mouth
1299,penci
1300,sink
1301,panda
1302,rifle
1303,pinea
1304,pear
1305,octag
1306,rabbi
1307,shove
1308,octag
1309,sailb
1310,mug
1311,apple
1312,mug
1313,pinea
1314,moust
1315,mug
1316,mouth
1317,shove
1318,pinea
1319,squig
1320,pinea
1321,paint
1322,nose
1323,scorp
1324,rolle
1325,apple
1326,moust
1327,empty
1328,skull
1329,rifle
1330,pinea
1331,moust
1332,moust
1333,penci
1334,penci
1335,scorp
1336,moust
1337,pengu
1338,sailb
1339,moust
1340,penci
1341,paint
1342,apple
1343,pillo
1344,paint
1345,rifle
1346,rolle
1347,sailb
1348,rifle
1349,moust
1350,moust
1351,apple
1352,pear
1353,pengu
1354,nail
1355,skate
1356,pillo
1357,octag
1358,pinea
1359,apple
1360,scorp
1361,octag
1362,scorp
1363,penci
1364,sailb
1365,mug
1366,octag
1367,pinea
1368,scorp
1369,mouth
1370,rifle
1371,shove
1372,mouth
1373,moust
1374,penci
1375,skate
1376,rolle
1377,pear
1378,rifle
1379,pengu
1380,empty
1381,sailb
1382,sailb
1383,empty
1384,rolle
1385,shove
1386,rabbi
1387,pool
1388,apple
1389,scorp
1390,rabbi
1391,mug
1392,pinea
1393,skate
1394,nail
1395,moust
1396,pinea
1397,pinea
1398,moust
1399,scorp
1400,peanu
1401,scorp
1402,pinea
1403,sailb
1404,octag
1405,paint
1406,pool
1407,rhino
1408,scorp
1409,skull
1410,nail
1411,pillo
1412,moust
1413,sailb
1414,rifle
1415,paint
1416,moust
1417,rolle
1418,octag
1419,pear
1420,sailb
1421,rolle
1422,mouth
1423,skate
1424,mouth
1425,skate
1426,sailb
1427,mug
1428,moust
1429,pinea
1430,rabbi
1431,apple
1432,nail
1433,nail
1434,nail
1435,shove
1436,mug
1437,rolle
1438,pinea
1439,sailb
1440,sink
1441,paint
1442,sailb
1443,sailb
1444,sailb
1445,pear
1446,sailb
1447,rabbi
1448,paint
1449,rifle
1450,skate
1451,pear
1452,sailb
1453,skate
1454,octag
1455,mouth
1456,penci
1457,apple
1458,mouth
1459,mouth
1460,pillo
1461,mouth
1462,sailb
1463,pinea
1464,nose
1465,pengu
1466,mouth
1467,mouth
1468,panda
1469,empty
1470,pillo
1471,rabbi
1472,parro
1473,sailb
1474,mouth
1475,empty
1476,nail
1477,scorp
1478,mouth
1479,apple
1480,nail
1481,pillo
1482,pinea
1483,mouth
1484,pinea
1485,pengu
1486,pinea
1487,skate
1488,apple
1489,pool
1490,mouth
1491,mouth
1492,pool
1493,nose
1494,empty
1495,pinea
1496,moust
1497,apple
1498,sink
1499,rabbi
1500,pinea
1501,pool
1502,moust
1503,sailb
1504,pool
1505,skull
1506,pinea
1507,rolle
1508,pinea
1509,mouth
1510,pillo
1511,moust
1512,moust
1513,mug
1514,moust
1515,pool
1516,sailb
1517,sailb
1518,moust
1519,mug
1520,scorp
1521,paint
1522,rifle
1523,pool
1524,mouth
1525,sink
1526,sink
1527,rabbi
1528,skate
1529,skull
1530,empty
1531,apple
1532,octag
1533,scorp
1534,mouth
1535,nose
1536,rolle
1537,scorp
1538,nail
1539,pillo
1540,octag
1541,moust
1542,octag
1543,skate
1544,skull
1545,rifle
1546,sailb
1547,octag
1548,mouth
1549,sailb
1550,screw
1551,octag
1552,scorp
1553,pool
1554,penci
1555,scorp
1556,skate
1557,moust
1558,mug
1559,pinea
1560,moust
1561,pinea
1562,pinea
1563,nail
1564,sailb
1565,rolle
1566,rifle
1567,octag
1568,moust
1569,empty
1570,sink
1571,mug
1572,octag
1573,pinea
1574,peanu
1575,apple
1576,skate
1577,moust
1578,nose
1579,apple
1580,mug
1581,penci
1582,penci
1583,skull
1584,pengu
1585,shove
1586,sailb
1587,empty
1588,octag
1589,empty
1590,moust
1591,scorp
1592,rabbi
1593,penci
1594,screw
1595,moust
1596,mug
1597,sailb
1598,moust
1599,pinea
1600,rifle
1601,pool
1602,nail
1603,scorp
1604,rifle
1605,nose
1606,mouth
1607,apple
1608,apple
1609,moust
1610,pool
1611,pool
1612,moust
1613,mouth
1614,mouth
1615,sailb
1616,pinea
1617,moust
1618,mug
1619,skull
1620,pinea
1621,moust
1622,mouth
1623,mouth
1624,rifle
1625,sailb
1626,pear
1627,mouth
1628,apple
1629,pool
1630,spoon
1631,mouth
1632,sailb
1633,rabbi
1634,scorp
1635,pool
1636,rabbi
1637,skate
1638,pengu
1639,rolle
1640,empty
1641,rolle
1642,apple
1643,pengu
1644,empty
1645,empty
1646,rifle
1647,rolle
1648,mouth
1649,skate
1650,moust
1651,sailb
1652,pinea
1653,mouth
1654,moust
1655,scorp
1656,pinea
1657,mouth
1658,nail
1659,moust
1660,sailb
1661,mouth
1662,mug
1663,octag
1664,rabbi
1665,moust
1666,pinea
1667,rolle
1668,mouth
1669,pinea
1670,rifle
1671,nail
1672,scorp
1673,mouth
1674,sailb
1675,moust
1676,panda
1677,sailb
1678,paint
1679,rifle
1680,pengu
1681,empty
1682,sink
1683,rabbi
1684,pinea
1685,empty
1686,nail
1687,pool
1688,pinea
1689,rifle
1690,rabbi
1691,mug
1692,sailb
1693,skate
1694,skull
1695,rifle
1696,apple
1697,rifle
1698,parro
1699,rabbi
1700,rabbi
1701,mug
1702,empty
1703,nail
1704,paint
1705,rifle
1706,octag
1707,pool
1708,rifle
1709,skull
1710,skate
1711,empty
1712,empty
1713,pinea
1714,octag
1715,sink
1716,nose
1717,pillo
1718,paint
1719,rabbi
1720,shove
1721,paint
1722,pengu
1723,apple
1724,sink
1725,shove
1726,rolle
1727,apple
1728,skate
1729,mug
1730,skull
1731,rifle
1732,octag
1733,peanu
1734,nail
1735,skate
1736,apple
1737,mouth
1738,empty
1739,rolle
1740,mouth
1741,skate
1742,rifle
1743,nail
1744,rifle
1745,pinea
1746,pinea
1747,sailb
1748,skate
1749,pengu
1750,mug
1751,pinea
1752,nail
1753,pool
1754,pinea
1755,paint
1756,pear
1757,octag
1758,nail
1759,rabbi
1760,skull
1761,pool
1762,octag
1763,shove
1764,pinea
1765,penci
1766,empty
1767,empty
1768,pillo
1769,rabbi
1770,sink
1771,rabbi
1772,pengu
1773,pinea
1774,mouth
1775,pengu
1776,skate
1777,rolle
1778,octag
1779,skate
1780,nail
1781,moust
1782,pengu
1783,apple
1784,nose
1785,mouth
1786,rifle
1787,penci
1788,rifle
1789,pool
1790,sailb
1791,pinea
1792,pool
1793,pengu
1794,pengu
1795,sailb
1796,empty
1797,apple
1798,scorp
1799,skull
1800,apple
1801,peanu
1802,parro
1803,sailb
1804,pinea
1805,rifle
1806,mouth
1807,moust
1808,mouth
1809,scorp
1810,mug
1811,apple
1812,pool
1813,empty
1814,parro
1815,pinea
1816,rifle
1817,sailb
1818,rolle
1819,pinea
1820,pengu
1821,nail
1822,skate
1823,mug
1824,moust
1825,moust
1826,apple
1827,sailb
1828,mouth
1829,shove
1830,pool
1831,nail
1832,pinea
1833,sink
1834,mouth
1835,mug
1836,skate
1837,empty
1838,apple
1839,moust
1840,mouth
1841,apple
1842,pengu
1843,rifle
1844,skate
1845,pool
1846,pillo
1847,sailb
1848,pillo
1849,pinea
1850,skate
1851,pool
1852,rabbi
1853,pool
1854,sailb
1855,pillo
1856,nail
1857,sailb
1858,sailb
1859,sink
1860,pear
1861,rhino
1862,skull
1863,pengu
1864,nail
1865,rifle
1866,octag
1867,scorp
1868,pengu
1869,peanu
1870,nail
1871,skate
1872,skull
1873,moust
1874,rabbi
1875,apple
1876,octag
1877,empty
1878,sailb
1879,peanu
1880,mug
1881,pinea
1882,mouth
1883,empty
1884,moust
1885,mouth
1886,pool
1887,skate
1888,apple
1889,mug
1890,scorp
1891,panda
1892,sailb
1893,paint
1894,mouth
1895,penci
1896,penci
1897,nose
1898,scorp
1899,mouth
1900,sailb
1901,sailb
1902,parro
1903,moust
1904,pengu
1905,sailb
1906,apple
1907,pear
1908,sailb
1909,spoon
1910,nail
1911,octag
1912,rabbi
1913,spoon
1914,pear
1915,pool
1916,mug
1917,pool
1918,skate
1919,parro
1920,moust
1921,octag
1922,empty
1923,pillo
1924,sailb
1925,empty
1926,rabbi
1927,rolle
1928,scorp
1929,pinea
1930,empty
1931,nail
1932,nail
1933,apple
1934,apple
1935,skate
1936,octag
1937,rifle
1938,scorp
1939,peanu
1940,pool
1941,apple
1942,rhino
1943,mug
1944,rolle
1945,skate
1946,nail
1947,moust
1948,octag
1949,parro
1950,rifle
1951,nail
1952,skull
1953,apple
1954,pool
1955,octag
1956,mouth
1957,rabbi
1958,rifle
1959,rhino
1960,empty
1961,mouth
1962,rifle
1963,panda
1964,scorp
1965,sailb
1966,sailb
1967,scorp
1968,rolle
1969,scorp
1970,octag
1971,mouth
1972,pear
1973,parro
1974,scorp
1975,skate
1976,rifle
1977,mouth
1978,octag
1979,moust
1980,rifle
1981,scorp
1982,empty
1983,sailb
1984,scorp
1985,sailb
1986,pengu
1987,pool
1988,panda
1989,octag
1990,nail
1991,mouth
1992,moust
1993,skate
1994,octag
1995,pool
1996,mouth
1997,nose
1998,sink
1999,rifle
2000,empty
2001,pinea
2002,rolle
2003,paint
2004,skull
2005,rhino
2006,pear
2007,rifle
2008,rifle
2009,mouth
2010,nail
2011,apple
2012,rifle
2013,skate
2014,sailb
2015,octag
2016,pinea
2017,nail
2018,mug
2019,sink
2020,rifle
2021,shove
2022,nail
2023,pillo
2024,skate
2025,octag
2026,scorp
2027,skull
2028,scorp
2029,mouth
2030,sailb
2031,rabbi
2032,apple
2033,penci
2034,moust
2035,scorp
2036,empty
2037,rifle
2038,rabbi
2039,nose
2040,paint
2041,octag
2042,skate
2043,mouth
2044,pinea
2045,pool
2046,octag
2047,apple
2048,pengu
2049,mouth
2050,empty
2051,rolle
2052,pengu
2053,nail
2054,rolle
2055,nail
2056,rifle
2057,pinea
2058,sailb
2059,pear
2060,scorp
2061,pool
2062,skate
2063,mouth
2064,nail
2065,pinea
2066,rolle
2067,nail
2068,pinea
2069,pool
2070,skate
2071,sailb
2072,octag
2073,mouth
2074,mouth
2075,empty
2076,mouth
2077,paint
2078,apple
2079,pinea
2080,pool
2081,shove
2082,skate
2083,sailb
2084,rifle
2085,rifle
2086,empty
2087,nail
2088,pool
2089,nail
2090,sailb
2091,mouth
2092,pillo
2093,rabbi
2094,apple
2095,mouth
2096,moust
2097,pear
2098,pengu
2099,moust
2100,mug
2101,mug
2102,rabbi
2103,moust
2104,peanu
2105,rifle
2106,shove
2107,penci
2108,mouth
2109,octag
2110,octag
2111,rifle
2112,rolle
2113,panda
2114,nail
2115,skull
2116,pinea
2117,pinea
2118,pinea
2119,rabbi
2120,pinea
2121,paint
2122,parro
2123,nail
2124,nail
2125,pinea
2126,rifle
2127,rolle
2128,rifle
2129,moust
2130,rifle
2131,sailb
2132,nail
2133,empty
2134,pinea
2135,paint
2136,empty
2137,rifle
2138,moust
2139,nail
2140,peanu
2141,empty
2142,mouth
2143,scorp
2144,scorp
2145,sailb
2146,octag
2147,mug
2148,nail
2149,empty
2150,pengu
2151,pool
2152,apple
2153,rifle
2154,rabbi
2155,moust
2156,nose
2157,pear
2158,shove
2159,moust
2160,pinea
2161,pool
2162,paint
2163,moust
2164,paint
2165,octag
2166,moust
2167,pool
2168,pinea
2169,shove
2170,moust
2171,parro
2172,apple
2173,mug
2174,moust
2175,nail
2176,pengu
2177,empty
2178,apple
2179,pengu
2180,empty
2181,nose
2182,pillo
2183,empty
2184,rifle
2185,mug
2186,skull
2187,rolle
2188,mug
2189,mouth
2190,rifle
2191,pinea
2192,mug
2193,pool
2194,apple
2195,sink
2196,nail
2197,peanu
2198,nail
2199,rolle
2200,mouth
2201,apple
2202,pool
2203,apple
2204,nail
2205,paint
2206,empty
2207,octag
2208,moust
2209,pillo
2210,paint
2211,nail
2212,rolle
2213,nail
2214,rabbi
2215,pinea
2216,mouth
2217,rolle
2218,octag
2219,empty
2220,sailb
2221,mouth
2222,scorp
2223,mug
2224,pinea
2225,apple
2226,pengu
2227,nail
2228,pillo
2229,rabbi
2230,skull
2231,sailb
2232,pinea
2233,octag
2234,sink
2235,sailb
2236,skull
2237,paint
2238,nail
2239,moust
2240,pengu
2241,pool
2242,paint
2243,mug
2244,empty
2245,pengu
2246,rifle
2247,pillo
2248,pillo
2249,moust
2250,pinea
2251,pinea
2252,mouth
2253,shove
2254,pool
2255,skull
2256,mug
2257,nose
2258,skate
2259,pool
2260,rifle
2261,mouth
2262,pinea
2263,octag
2264,mouth
2265,pinea
2266,pear
2267,pinea
2268,screw
2269,rabbi
2270,apple
2271,nose
2272,sailb
2273,pillo
2274,skate
2275,squig
2276,pinea
2277,moust
2278,sink
2279,octag
2280,mouth
2281,moust
2282,empty
2283,empty
2284,scorp
2285,skate
2286,spoon
2287,apple
2288,skull
2289,rolle
2290,sailb
2291,paint
2292,mouth
2293,octag
2294,moust
2295,pinea
2296,moust
2297,pengu
2298,rabbi
2299,sailb
2300,mouth
2301,rifle
2302,rolle
2303,octag
2304,rabbi
2305,rifle
2306,rifle
2307,sink
2308,rabbi
2309,mouth
2310,rabbi
2311,shove
